lat,lon,postal_code,country_code,population,density,elevation,some_label,colors
55.45956044753333,10.029788895619248,5463,dk,1648.838582277298,42.46541740376513,29.919859382312705,Category2,#7A93C8
55.24285904566446,12.144899702672111,4640,dk,6157.599030539393,46.404727857093505,20.387816717176538,Category2,#7A93C8
55.9706059055882,11.898456619109636,3390,dk,9767.803276792169,152.71593365989054,5.393087138493531,Category2,#7A93C8
56.68471520011043,9.36206308121977,9631,dk,1674.4467476531863,16.720374658266014,23.06012017246525,Category2,#7A93C8
56.02568549926048,10.093646878666348,8355,dk,5841.7907927036285,65.0676756576616,74.18695037273052,Category3,#B23282
55.77161580504391,9.960383275665404,7130,dk,8237.210914850235,58.51651510914848,34.6769703904968,Category3,#B23282
55.88632189270991,9.835638636091966,8700,dk,59123.02299684286,131.82514030629827,44.582447331712466,Category2,#7A93C8
54.998555735060584,9.265731528659442,6392,dk,2207.159814596176,35.573360054180306,30.669430463441564,Category2,#7A93C8
55.242539048875265,9.563416167322226,6100,dk,28707.79057515785,74.29894677460105,24.732804365506283,Category2,#7A93C8
55.68675994873047,12.586234092712402,1304,dk,6634.5,13707.64453125,7.161218643188477,Category1,#82BD17
55.24502562513255,10.536522719932327,5856,dk,3524.3986654281616,68.68547360506925,76.2908520916255,Category2,#7A93C8
56.89647105159575,9.2096124634729,9681,dk,1506.9172650948167,29.812982952645427,18.432048095728643,Category2,#7A93C8
55.174578579645306,14.821309293136395,3782,dk,2145.449978351593,29.319393134647996,91.07054334166189,Category2,#7A93C8
54.76753807232517,11.768281057240472,4891,dk,2018.655947405845,25.6121563620572,5.749439404978105,Category2,#7A93C8
55.05674494874167,8.748030298323764,6261,dk,3893.6506731510162,30.18353445629737,5.171635791661899,Category2,#7A93C8
56.39339832774488,9.814191760137826,8860,dk,3125.4152874946594,39.95295597845084,56.5658448706648,Category2,#7A93C8
56.58945149866672,10.141537797336944,8983,dk,2502.05814909935,42.83946881380863,33.5237516209734,Category2,#7A93C8
54.82150227567333,10.70218463501029,5932,dk,2320.823402926326,27.740555600734677,7.809453015074408,Category2,#7A93C8
55.67964103005149,12.408151626586914,2600,dk,7684.264801025391,1443.0738830566406,21.271167408336293,Category4,#FF6D6D
56.06383067592688,10.165368329598724,8320,dk,7926.3942794799805,155.1233190929232,61.562692227248725,Category3,#B23282
54.94950315687391,11.426692889354847,4944,dk,348.72634276747704,20.93720422629957,2.8728098386218623,Category2,#7A93C8
56.31632593794659,10.457829011071759,8410,dk,6954.598568528891,52.76684719868589,37.50357203854547,Category3,#B23282
55.60898291602966,11.229920041561126,4490,dk,2440.2352480888367,43.36406731749338,18.67005968515835,Category2,#7A93C8
55.72745598384312,9.218580147198269,7184,dk,447.07012844085693,16.357950652780985,94.39279605320523,Category2,#7A93C8
57.11368035794727,10.061181046043322,9310,dk,10613.49624812603,74.17830125684557,20.479499290985803,Category3,#B23282
55.662166595458984,12.594794273376465,1423,dk,8190.69189453125,16912.435546875,4.132386684417725,Category3,#B23282
55.91965086813326,12.152043678489312,3320,dk,8440.613133847713,78.66807045944468,10.559832578030214,Category3,#B23282
55.67734718322754,12.605142593383789,1434,dk,1654.1369018554688,1732.450927734375,0.48276016116142273,Category3,#B23282
57.05008156619855,9.847690407909564,9000,dk,54266.23034772277,454.599205399034,6.7410443442016,Category3,#B23282
56.144667169986626,10.000191018181843,8462,dk,6282.313837528229,105.77139708035156,29.95397603792094,Category3,#B23282
55.11843054933704,10.724303944460996,5883,dk,1348.1547159552574,48.77146548113346,39.44077327937791,Category2,#7A93C8
55.84855866017866,10.589522726632511,8305,dk,2827.182069480419,36.25446354560331,11.174541164103402,Category2,#7A93C8
55.47708240017253,9.135638599823684,6600,dk,14558.630023479462,177.53032259282222,46.53422782713192,Category2,#7A93C8
54.61582653809662,11.926474740658822,4874,dk,1126.9369984567165,21.9122486894872,1.6254685081412013,Category2,#7A93C8
56.70804376628664,8.708116385892586,7990,dk,1169.7695423960686,38.75502001307629,11.887246123687538,Category2,#7A93C8
57.06188570570063,10.002014455971894,9220,dk,18731.695125102997,167.87060335830407,5.105502796941437,Category2,#7A93C8
56.073320822861994,12.158168194880135,3210,dk,5286.88036814332,119.56448789546693,15.36104148132897,Category2,#7A93C8
55.625956126621794,8.129765476499285,6853,dk,47.721832394599915,3.977295534951346,5.640800810669764,Category2,#7A93C8
56.354709970838535,10.606777305705181,8560,dk,4060.532944560051,71.30229054790482,15.08907642628573,Category2,#7A93C8
57.51975710161548,10.42803957550614,9981,dk,1315.2713746130466,22.843037640994584,6.330684978185226,Category2,#7A93C8
56.377727535246954,9.658529592635047,8850,dk,10164.546634316444,35.77891133511465,49.6515853693074,Category2,#7A93C8
55.95916099308447,9.423759291604597,8766,dk,2825.3092539310455,25.743401579630813,101.28673998385587,Category2,#7A93C8
55.12382662636893,8.542656662823662,6792,dk,781.1517858747393,18.990955586371914,3.1880858465434923,Category2,#7A93C8
55.69544219970703,12.586782455444336,1327,dk,8437.966796875,17433.81640625,8.055717468261719,Category3,#B23282
55.71488800048828,12.60121030807495,2150,dk,7376.602338552475,1905.8561798095702,1.4154393442052726,Category4,#FF6D6D
55.384341180324554,12.281007622083028,4671,dk,4268.949088394642,157.61019523620607,7.892368358709648,Category3,#B23282
54.70419019266679,11.498176548741691,4960,dk,2107.0006334781647,30.576612518905296,8.101593005645938,Category2,#7A93C8
55.55160847016891,8.386173207612575,6710,dk,23391.658499717712,143.09165453922705,13.13252666720998,Category3,#B23282
56.32367497975709,10.295950877373336,8543,dk,7109.246532201767,111.79808845774072,44.047311944184735,Category3,#B23282
57.472067161788964,9.985114060563943,9800,dk,26723.140464261174,60.81619423706597,26.15963826200721,Category2,#7A93C8
55.39867953892911,8.733432996393455,6771,dk,2701.240728855133,33.56313880718867,7.787917646443861,Category2,#7A93C8
55.69501410590278,12.552638477749294,2200,dk,100915.72265625,23172.77419704861,14.073615709940592,Category3,#B23282
